material_id: mp-1101946
band_gap: 0.0
efermi: 5.56835986
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272721
dos_total_band_gap: 0.06519999999999901
dos_total_cbm: 5.6964
dos_total_vbm: 5.6312
dos_total_efermi: 5.63123776
bs_setyawan_curtarolo_task_id: mp-1608454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56835986
bs_hinuma_task_id: mp-2177741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56835994
bs_latimer_munro_task_id: mp-2604465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56664252
