material_id: mp-20939
band_gap: 0.0
efermi: 7.03765845
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300471
dos_total_band_gap: 0.0
dos_total_cbm: 6.7016
dos_total_vbm: 6.7274
dos_total_efermi: 6.72246902
bs_setyawan_curtarolo_task_id: mp-1590545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03765845
bs_hinuma_task_id: mp-2190774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03765845
bs_latimer_munro_task_id: mp-2431090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03765849
