material_id: mp-1186704
band_gap: 0.0
efermi: 3.67405316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742732
dos_total_band_gap: 0.0
dos_total_cbm: 3.5728
dos_total_vbm: 3.5986000000000002
dos_total_efermi: 3.5977343900000003
bs_setyawan_curtarolo_task_id: mp-1623495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67405316
bs_hinuma_task_id: mp-2114456
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67405339
bs_latimer_munro_task_id: mp-2306103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65554524
