material_id: mp-1184538
band_gap: 0.0
efermi: 2.84985031
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756804
dos_total_band_gap: 0.0
dos_total_cbm: 2.8224
dos_total_vbm: 2.851
dos_total_efermi: 2.84338969
bs_setyawan_curtarolo_task_id: mp-1627767
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.84985031
bs_hinuma_task_id: mp-2102925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83887673
bs_latimer_munro_task_id: mp-2311740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.84399534
