material_id: mp-631503
band_gap: 0.0
efermi: 4.42043795
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731132
dos_total_band_gap: 0.0
dos_total_cbm: 4.2318
dos_total_vbm: 4.2754
dos_total_efermi: 4.23267531
bs_setyawan_curtarolo_task_id: mp-1610738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42043795
bs_hinuma_task_id: mp-2173170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43617887
bs_latimer_munro_task_id: mp-2437975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36721842
