material_id: mp-1104210
band_gap: 0.0
efermi: 4.53431663
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670302
dos_total_band_gap: 0.0
dos_total_cbm: 4.6981
dos_total_vbm: 4.7226
dos_total_efermi: 4.71345057
bs_setyawan_curtarolo_task_id: mp-1604369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53431663
bs_hinuma_task_id: mp-2177001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64941387
bs_latimer_munro_task_id: mp-2538101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6316638
