material_id: mp-865649
band_gap: 0.0
efermi: 7.5217947800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764121
dos_total_band_gap: 0.0
dos_total_cbm: 7.4728
dos_total_vbm: 7.5096
dos_total_efermi: 7.47837889
bs_setyawan_curtarolo_task_id: mp-1617868
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5217947800000005
bs_hinuma_task_id: mp-2145452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52179479
bs_latimer_munro_task_id: mp-2610539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51796487
