material_id: mp-1009206
band_gap: 0.0
efermi: 8.70597402
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675000
dos_total_band_gap: 0.0
dos_total_cbm: 8.4219
dos_total_vbm: 8.4748
dos_total_efermi: 8.44974776
bs_setyawan_curtarolo_task_id: mp-1059274
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.70597402
bs_hinuma_task_id: mp-2175480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.71132461
bs_latimer_munro_task_id: mp-2607369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.71132461
