material_id: mp-865195
band_gap: 0.0
efermi: 5.66620943
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766299
dos_total_band_gap: 0.0
dos_total_cbm: 5.5793
dos_total_vbm: 5.6172
dos_total_efermi: 5.59211086
bs_setyawan_curtarolo_task_id: mp-1052287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66620943
bs_hinuma_task_id: mp-2166071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65347483
bs_latimer_munro_task_id: mp-2445380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68760636
