material_id: mp-861902
band_gap: 0.0
efermi: 4.59412558
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758552
dos_total_band_gap: 0.0
dos_total_cbm: 4.5718
dos_total_vbm: 4.6061
dos_total_efermi: 4.58426177
bs_setyawan_curtarolo_task_id: mp-1638287
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59412558
bs_hinuma_task_id: mp-2152571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60427049
bs_latimer_munro_task_id: mp-2325628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.59494853
