material_id: mp-865552
band_gap: 0.0
efermi: 4.43799246
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732042
dos_total_band_gap: 0.0
dos_total_cbm: 4.4232
dos_total_vbm: 4.4515
dos_total_efermi: 4.44957948
bs_setyawan_curtarolo_task_id: mp-1613286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43799246
bs_hinuma_task_id: mp-2166899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44068048
bs_latimer_munro_task_id: mp-2610711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45633865
