material_id: mp-1187953
band_gap: 0.0
efermi: 2.9647475400000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760678
dos_total_band_gap: 0.0
dos_total_cbm: 2.915
dos_total_vbm: 2.9361
dos_total_efermi: 2.93457065
bs_setyawan_curtarolo_task_id: mp-1628196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9647475400000003
bs_hinuma_task_id: mp-2102929
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9647475400000003
bs_latimer_munro_task_id: mp-2308182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.96474747
