material_id: mp-22702
band_gap: 0.0
efermi: 5.597949339999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695622
dos_total_band_gap: 0.0
dos_total_cbm: 4.9659
dos_total_vbm: 5.0108
dos_total_efermi: 4.98200945
bs_setyawan_curtarolo_task_id: mp-1599502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.597949339999999
bs_hinuma_task_id: mp-2179375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.597949339999999
bs_latimer_munro_task_id: mp-2330451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60142633
