material_id: mp-22718
band_gap: 0.0
efermi: 6.18039657
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688367
dos_total_band_gap: 0.0
dos_total_cbm: 5.9452
dos_total_vbm: 5.9634
dos_total_efermi: 5.9587698
bs_setyawan_curtarolo_task_id: mp-1595056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18039657
bs_hinuma_task_id: mp-2189694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18039657
bs_latimer_munro_task_id: mp-2320737
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14479946
