material_id: mp-1156
band_gap: 0.0
efermi: 3.77480409
dos_magnetic_ordering: NM
dos_total_task_id: mp-2242356
dos_total_band_gap: 0.2707
dos_total_cbm: 4.0216
dos_total_vbm: 3.7509
dos_total_efermi: 3.75097653
bs_setyawan_curtarolo_task_id: mp-1058925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77480409
bs_hinuma_task_id: mp-2194682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76534278
bs_latimer_munro_task_id: mp-2687501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76512258
