material_id: mp-547864
band_gap: 0.0
efermi: -0.47884725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756840
dos_total_band_gap: 0.0
dos_total_cbm: -0.6711
dos_total_vbm: -0.643
dos_total_efermi: -0.644138299999999
bs_setyawan_curtarolo_task_id: mp-1627666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.47884725
bs_hinuma_task_id: mp-2088703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.5910963
bs_latimer_munro_task_id: mp-2311456
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.50791663
