material_id: mp-1018674
band_gap: 0.0
efermi: 4.06466341
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256325
dos_total_band_gap: 0.0
dos_total_cbm: 3.9823
dos_total_vbm: 3.999
dos_total_efermi: 3.98366769
bs_setyawan_curtarolo_task_id: mp-1588138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06466341
bs_hinuma_task_id: mp-2186884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06466341
bs_latimer_munro_task_id: mp-2693652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09578508
