material_id: mp-976903
band_gap: 0.0
efermi: 2.58526405
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760815
dos_total_band_gap: 0.0
dos_total_cbm: 2.6167
dos_total_vbm: 2.645299999999999
dos_total_efermi: 2.63381808
bs_setyawan_curtarolo_task_id: mp-1626931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.58526405
bs_hinuma_task_id: mp-2091854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.58526405
bs_latimer_munro_task_id: mp-2310048
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.58526568
