material_id: mp-16371
band_gap: 0.0
efermi: 6.78494881
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288865
dos_total_band_gap: 0.0
dos_total_cbm: 5.4917
dos_total_vbm: 5.516199999999999
dos_total_efermi: 5.5096298
bs_setyawan_curtarolo_task_id: mp-1071603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78494881
bs_hinuma_task_id: mp-2188249
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77187214
bs_latimer_munro_task_id: mp-2448875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78960607
