material_id: mp-1102645
band_gap: 0.0
efermi: 7.51404608
dos_magnetic_ordering: FM
dos_total_task_id: mp-2271649
dos_total_band_gap: 0.0
dos_total_cbm: 7.4854
dos_total_vbm: 7.5163
dos_total_efermi: 7.49099554
bs_setyawan_curtarolo_task_id: mp-1600782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51404608
bs_hinuma_task_id: mp-2180550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51404609
bs_latimer_munro_task_id: mp-2604317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51439749
