material_id: mp-1078445
band_gap: 0.0
efermi: 4.37815752
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280469
dos_total_band_gap: 0.0
dos_total_cbm: 4.3384
dos_total_vbm: 4.3624
dos_total_efermi: 4.36032196
bs_setyawan_curtarolo_task_id: mp-1601734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37815752
bs_hinuma_task_id: mp-2179402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37815752
bs_latimer_munro_task_id: mp-2608246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38692231
