material_id: mp-1009654
band_gap: 0.0
efermi: 5.1469415
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764648
dos_total_band_gap: 0.0
dos_total_cbm: 5.1788
dos_total_vbm: 5.2157
dos_total_efermi: 5.1947619
bs_setyawan_curtarolo_task_id: mp-1609553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1469415
bs_hinuma_task_id: mp-2175350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1469415
bs_latimer_munro_task_id: mp-2690240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1469415
