material_id: mp-555949
band_gap: 0.0
efermi: 1.62516396
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1690547
dos_total_band_gap: 0.0
dos_total_cbm: 1.8717000000000001
dos_total_vbm: 1.9018000000000002
dos_total_efermi: 1.8853721700000001
bs_setyawan_curtarolo_task_id: mp-1601707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.62516396
bs_latimer_munro_task_id: mp-2435528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.63629763
