material_id: mp-13128
band_gap: 0.0
efermi: 2.04596561
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677411
dos_total_band_gap: 0.0
dos_total_cbm: 2.0303
dos_total_vbm: 2.081
dos_total_efermi: 2.04788522
bs_setyawan_curtarolo_task_id: mp-1600920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.04596561
bs_latimer_munro_task_id: mp-2440485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.94952381
