material_id: mp-30441
band_gap: 0.0
efermi: 4.86966101
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672409
dos_total_band_gap: 0.0
dos_total_cbm: 4.5282
dos_total_vbm: 4.5899
dos_total_efermi: 4.58102057
bs_setyawan_curtarolo_task_id: mp-1598651
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86966101
bs_hinuma_task_id: mp-2182248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76023179
bs_latimer_munro_task_id: mp-2603571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8406876400000005
