material_id: mp-1220140
band_gap: 0.0
efermi: 4.53019758
dos_magnetic_ordering: AFM
dos_total_task_id: mp-1719608
dos_total_band_gap: 0.0
dos_total_cbm: 4.5204
dos_total_vbm: 4.5636
dos_total_efermi: 4.53277627
bs_setyawan_curtarolo_task_id: mp-1586563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53019758
bs_hinuma_task_id: mp-2099107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53019761
bs_latimer_munro_task_id: mp-2302158
bs_latimer_munro_band_gap: 0.0361
bs_latimer_munro_cbm: {'band_index': {'1': [39], '-1': [39]}, 'kpoint_index': ['37'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 4.4787, 'projections': {'1': [[0.00030000000000000003, 0.0, 0.0001, 0.0001, 0.0005, 0.0033, 0.0013000000000000002, 0.0007, 0.00030000000000000003, 0.0054], [0.0, 0.0, 0.0, 0.00030000000000000003, 0.0012000000000000001, 0.007500000000000001, 0.0008, 0.0146, 0.014100000000000001, 0.0071], [0.0005, 0.00030000000000000003, 0.0039000000000000003, 0.0026000000000000003, 0.007, 0.026000000000000002, 0.0129, 0.0146, 0.0146, 0.02], [0.0001, 0.0001, 0.0004, 0.00030000000000000003, 0.016800000000000002, 0.0011, 0.022500000000000003, 0.0033, 0.0037, 0.00030000000000000003], [0.046200000000000005, 0.0322, 0.0, 0.0, 0.0, 0.0007, 0.0, 0.0, 0.0, 0.0], [0.11330000000000001, 0.0859, 0.0, 0.0, 0.0, 0.0014, 0.0001, 0.0, 0.0, 0.0], [0.00030000000000000003, 0.0005, 0.0, 0.0, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0], [0.09140000000000001, 0.1411, 0.0, 0.0, 0.0002, 0.00030000000000000003, 0.0004, 0.0, 0.0, 0.0], [0.0239, 0.039400000000000004, 0.0, 0.0, 0.0005, 0.0001, 0.0005, 0.0, 0.0, 0.0]], '-1': [[0.00030000000000000003, 0.0, 0.0, 0.0001, 0.0007, 0.0031000000000000003, 0.001, 0.0005, 0.0007, 0.005200000000000001], [0.0, 0.0, 0.0001, 0.00030000000000000003, 0.0005, 0.007200000000000001, 0.0024000000000000002, 0.013600000000000001, 0.016300000000000002, 0.008400000000000001], [0.0004, 0.0004, 0.0041, 0.0023, 0.0064, 0.026000000000000002, 0.011300000000000001, 0.0135, 0.0184, 0.0187], [0.0001, 0.0001, 0.0005, 0.00030000000000000003, 0.0207, 0.0009000000000000001, 0.018500000000000003, 0.003, 0.0029000000000000002, 0.00030000000000000003], [0.0546, 0.0328, 0.0, 0.0, 0.0, 0.0006000000000000001, 0.0, 0.0, 0.0, 0.0], [0.1358, 0.0887, 0.0, 0.0, 0.0001, 0.0013000000000000002, 0.0001, 0.0, 0.0, 0.0], [0.0004, 0.0006000000000000001, 0.0, 0.0, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0], [0.10690000000000001, 0.0983, 0.0, 0.0, 0.0002, 0.00030000000000000003, 0.0002, 0.0, 0.0, 0.0], [0.0281, 0.025900000000000003, 0.0, 0.0, 0.0006000000000000001, 0.0001, 0.0004, 0.0, 0.0, 0.0]]}}
