material_id: mp-1077911
band_gap: 0.0
efermi: 5.54558122
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2265958
dos_total_band_gap: 0.0
dos_total_cbm: 5.6108
dos_total_vbm: 5.6411999999999995
dos_total_efermi: 5.63030281
bs_setyawan_curtarolo_task_id: mp-1596710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54558122
bs_hinuma_task_id: mp-2187508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54558122
