material_id: mp-19737
band_gap: 0.0
efermi: 7.7912326400000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289993
dos_total_band_gap: 0.0
dos_total_cbm: 7.8816
dos_total_vbm: 7.9098
dos_total_efermi: 7.89040517
bs_setyawan_curtarolo_task_id: mp-1595953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7912326400000005
bs_hinuma_task_id: mp-2187569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7912326400000005
bs_latimer_munro_task_id: mp-2694275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77296709
