material_id: mp-20171
band_gap: 0.0
efermi: 9.97449135
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678079
dos_total_band_gap: 0.0
dos_total_cbm: 9.9912
dos_total_vbm: 10.0455
dos_total_efermi: 9.99667507
bs_setyawan_curtarolo_task_id: mp-1591480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.97449135
bs_hinuma_task_id: mp-2191115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.98416164
