material_id: mp-1186217
band_gap: 0.0
efermi: 6.96758092
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735708
dos_total_band_gap: 0.0
dos_total_cbm: 7.0105
dos_total_vbm: 7.0444
dos_total_efermi: 7.01502866
bs_setyawan_curtarolo_task_id: mp-1614444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96758092
bs_hinuma_task_id: mp-2165548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02661806
bs_latimer_munro_task_id: mp-2444984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07974063
