material_id: mp-997037
band_gap: 0.0
efermi: 2.49610374
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751739
dos_total_band_gap: 0.0
dos_total_cbm: 2.48
dos_total_vbm: 2.503
dos_total_efermi: 2.48633873
bs_setyawan_curtarolo_task_id: mp-1618662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.49610374
bs_hinuma_task_id: mp-2112161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.46684926
bs_latimer_munro_task_id: mp-2304670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.4831437100000002
