material_id: mp-1079180
band_gap: 0.0
efermi: 4.97111738
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284444
dos_total_band_gap: 0.0
dos_total_cbm: 4.8271
dos_total_vbm: 4.8448
dos_total_efermi: 4.84183117
bs_setyawan_curtarolo_task_id: mp-1588602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97111738
bs_hinuma_task_id: mp-2190534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97111736
bs_latimer_munro_task_id: mp-2448882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88624747
