material_id: mp-542633
band_gap: 0.0
efermi: 4.81313388
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668615
dos_total_band_gap: 0.0
dos_total_cbm: 4.8153
dos_total_vbm: 4.864
dos_total_efermi: 4.8279273400000005
bs_setyawan_curtarolo_task_id: mp-1594758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81313388
bs_hinuma_task_id: mp-2192932
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8120648
bs_latimer_munro_task_id: mp-2613749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81280954
