material_id: mp-1738
band_gap: 0.0
efermi: 3.77968835
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290216
dos_total_band_gap: 0.0
dos_total_cbm: 3.6451000000000002
dos_total_vbm: 3.675
dos_total_efermi: 3.64588773
bs_setyawan_curtarolo_task_id: mp-1059000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77968835
bs_hinuma_task_id: mp-2186386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77186105
bs_latimer_munro_task_id: mp-2318960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87330421
