material_id: mp-1190670
band_gap: 0.0
efermi: 5.45168203
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711549
dos_total_band_gap: 0.0
dos_total_cbm: 5.4434000000000005
dos_total_vbm: 5.4739
dos_total_efermi: 5.46765621
bs_setyawan_curtarolo_task_id: mp-1607372
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45168203
bs_hinuma_task_id: mp-2169384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45143172
