material_id: mp-29671
band_gap: 0.0
efermi: 4.97696798
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290879
dos_total_band_gap: 0.0
dos_total_cbm: 4.8074
dos_total_vbm: 4.8258
dos_total_efermi: 4.81387749
bs_setyawan_curtarolo_task_id: mp-1595600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97696798
bs_hinuma_task_id: mp-2189523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97696798
bs_latimer_munro_task_id: mp-2686610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84078123
