material_id: mp-1025500
band_gap: 0.0
efermi: 4.70473245
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279861
dos_total_band_gap: 0.17830000000000001
dos_total_cbm: 4.8768
dos_total_vbm: 4.6985
dos_total_efermi: 4.70403082
bs_setyawan_curtarolo_task_id: mp-1596082
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70473245
bs_hinuma_task_id: mp-2186371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70468367
bs_latimer_munro_task_id: mp-2535746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70513435
