material_id: mp-1111874
band_gap: 0.0
efermi: 1.22396089
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754642
dos_total_band_gap: 2.288799999999999
dos_total_cbm: 2.9835000000000003
dos_total_vbm: 0.6947
dos_total_efermi: 1.22375364
bs_setyawan_curtarolo_task_id: mp-1637329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.22396089
bs_hinuma_task_id: mp-2098593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.21266823
bs_latimer_munro_task_id: mp-2306564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.216181339999999
