material_id: mp-1226275
band_gap: 0.0
efermi: 6.5315607
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755265
dos_total_band_gap: 0.0
dos_total_cbm: 6.5504
dos_total_vbm: 6.5925
dos_total_efermi: 6.56032433
bs_setyawan_curtarolo_task_id: mp-1621681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5315607
bs_hinuma_task_id: mp-2105653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53264784
