material_id: mp-20087
band_gap: 0.0
efermi: 3.79004005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696005
dos_total_band_gap: 0.0
dos_total_cbm: 3.9062
dos_total_vbm: 3.9577
dos_total_efermi: 3.931999809999999
bs_setyawan_curtarolo_task_id: mp-1608194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79004005
bs_hinuma_task_id: mp-2141239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79004005
bs_latimer_munro_task_id: mp-2435595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78437599
