material_id: mp-31237
band_gap: 0.0
efermi: -1.8850049100000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674024
dos_total_band_gap: 0.0
dos_total_cbm: -1.928
dos_total_vbm: -1.8771
dos_total_efermi: -1.9025764600000001
bs_setyawan_curtarolo_task_id: mp-1604478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.8850049100000001
bs_hinuma_task_id: mp-2183445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.8838808500000002
bs_latimer_munro_task_id: mp-2446366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.88604532
