material_id: mp-18001
band_gap: 0.0
efermi: 5.7507147100000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708857
dos_total_band_gap: 0.0
dos_total_cbm: 5.7421
dos_total_vbm: 5.7899
dos_total_efermi: 5.75357376
bs_setyawan_curtarolo_task_id: mp-1603574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7507147100000005
bs_hinuma_task_id: mp-2181581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7507147100000005
bs_latimer_munro_task_id: mp-2685509
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71732556
