material_id: mp-1110996
band_gap: 0.0
efermi: 2.5789433600000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755152
dos_total_band_gap: 0.0
dos_total_cbm: 2.5764
dos_total_vbm: 2.6237
dos_total_efermi: 2.57734682
bs_setyawan_curtarolo_task_id: mp-1622387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5789433600000002
bs_hinuma_task_id: mp-2115072
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.571547299999999
bs_latimer_munro_task_id: mp-2306282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.56801636
