material_id: mp-1111321
band_gap: 0.0
efermi: 0.23281742
dos_magnetic_ordering: FM
dos_total_task_id: mp-1718609
dos_total_band_gap: 0.0
dos_total_cbm: 0.2587
dos_total_vbm: 0.2844
dos_total_efermi: 0.28355205
bs_setyawan_curtarolo_task_id: mp-1623147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.23281742
bs_hinuma_task_id: mp-2115150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.28758733000000003
bs_latimer_munro_task_id: mp-2427022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.33401443000000003
