material_id: mp-768845
band_gap: 0.0
efermi: 0.54949124
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753001
dos_total_band_gap: 0.245099999999999
dos_total_cbm: 0.6405000000000001
dos_total_vbm: 0.39540000000000003
dos_total_efermi: 0.40565434
bs_setyawan_curtarolo_task_id: mp-1619655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.54949124
bs_latimer_munro_task_id: mp-2305000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.54857838
