material_id: mp-972353
band_gap: 0.0
efermi: 14.36298468
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735330
dos_total_band_gap: 0.0
dos_total_cbm: 14.389100000000001
dos_total_vbm: 14.4209
dos_total_efermi: 14.40150962
bs_setyawan_curtarolo_task_id: mp-1615785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.36298468
bs_hinuma_task_id: mp-2167722
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.33614156
bs_latimer_munro_task_id: mp-2610664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.3112166
