material_id: mp-1215437
band_gap: 0.0
efermi: 3.71682211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674467
dos_total_band_gap: 0.0
dos_total_cbm: 3.1391
dos_total_vbm: 3.1752
dos_total_efermi: 3.16961702
bs_setyawan_curtarolo_task_id: mp-1611567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71682211
bs_hinuma_task_id: mp-2143904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24446292
bs_latimer_munro_task_id: mp-2427142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5784381400000003
