material_id: mp-21409
band_gap: 0.0
efermi: 3.47733926
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676499
dos_total_band_gap: 0.0
dos_total_cbm: 3.4756
dos_total_vbm: 3.49
dos_total_efermi: 3.48143117
bs_setyawan_curtarolo_task_id: mp-1604462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47733926
bs_hinuma_task_id: mp-2135816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47733926
bs_latimer_munro_task_id: mp-2322258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47615104
