material_id: mp-1188472
band_gap: 0.0
efermi: 5.96869481
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677808
dos_total_band_gap: 0.0
dos_total_cbm: 5.8938
dos_total_vbm: 5.9143
dos_total_efermi: 5.90328463
bs_setyawan_curtarolo_task_id: mp-1602976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96869481
bs_hinuma_task_id: mp-2181812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95141751
bs_latimer_munro_task_id: mp-2685561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92127169
