material_id: mp-10529
band_gap: 0.0
efermi: 5.64367038
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703731
dos_total_band_gap: 0.0
dos_total_cbm: 5.5901
dos_total_vbm: 5.6146
dos_total_efermi: 5.60452337
bs_setyawan_curtarolo_task_id: mp-1595463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64367038
bs_hinuma_task_id: mp-2121807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41824885
bs_latimer_munro_task_id: mp-2432238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53674763
