material_id: mp-568012
band_gap: 0.0
efermi: 3.09870024
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669376
dos_total_band_gap: 0.0
dos_total_cbm: 3.2585
dos_total_vbm: 3.2813
dos_total_efermi: 3.26428415
bs_setyawan_curtarolo_task_id: mp-1608534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09870024
bs_hinuma_task_id: mp-2172062
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22069271
bs_latimer_munro_task_id: mp-2435732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16737462
