material_id: mp-1187326
band_gap: 0.0
efermi: 4.89510028
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765955
dos_total_band_gap: 0.0
dos_total_cbm: 4.8076
dos_total_vbm: 4.8332
dos_total_efermi: 4.81148358
bs_setyawan_curtarolo_task_id: mp-1615173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89510028
bs_hinuma_task_id: mp-2167012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97517416
bs_latimer_munro_task_id: mp-2691808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97139409
