material_id: mp-1103512
band_gap: 0.0
efermi: 7.44581862
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705231
dos_total_band_gap: 0.0
dos_total_cbm: 7.2941
dos_total_vbm: 7.3104
dos_total_efermi: 7.30360457
bs_setyawan_curtarolo_task_id: mp-1604864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44581862
bs_hinuma_task_id: mp-2178932
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44581862
bs_latimer_munro_task_id: mp-2338616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38861749
