material_id: mp-1192110
band_gap: 0.0
efermi: 6.63036071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673810
dos_total_band_gap: 0.0
dos_total_cbm: 6.5555
dos_total_vbm: 6.6016
dos_total_efermi: 6.59034041
bs_setyawan_curtarolo_task_id: mp-1607772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63036071
bs_hinuma_task_id: mp-2169940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63036071
bs_latimer_munro_task_id: mp-2429809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63554705
