material_id: mp-1018276
band_gap: 0.0
efermi: 5.77005143
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297106
dos_total_band_gap: 0.0
dos_total_cbm: 5.7589
dos_total_vbm: 5.7795000000000005
dos_total_efermi: 5.76138201
bs_setyawan_curtarolo_task_id: mp-1064605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77005143
bs_hinuma_task_id: mp-2192190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74580588
bs_latimer_munro_task_id: mp-2317283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75327875
