material_id: mp-21161
band_gap: 0.0
efermi: 6.53019488
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272696
dos_total_band_gap: 0.0
dos_total_cbm: 6.5606
dos_total_vbm: 6.5883
dos_total_efermi: 6.57631856
bs_setyawan_curtarolo_task_id: mp-1604165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53019488
bs_hinuma_task_id: mp-2182553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53019488
bs_latimer_munro_task_id: mp-2545126
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53465016
