material_id: mp-28149
band_gap: 0.0
efermi: 4.1259879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741222
dos_total_band_gap: 0.0
dos_total_cbm: 4.0686
dos_total_vbm: 4.0791
dos_total_efermi: 4.07859687
bs_setyawan_curtarolo_task_id: mp-1623872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1259879
bs_latimer_munro_task_id: mp-2301496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1150783
