material_id: mp-20926
band_gap: 0.0
efermi: 3.42750171
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286940
dos_total_band_gap: 0.0
dos_total_cbm: 3.2555
dos_total_vbm: 3.283
dos_total_efermi: 3.26963239
bs_setyawan_curtarolo_task_id: mp-1595723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.42750171
bs_hinuma_task_id: mp-2185293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.42750171
bs_latimer_munro_task_id: mp-2687633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41435655
