material_id: mp-1226528
band_gap: 0.0
efermi: 6.76478566
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735112
dos_total_band_gap: 0.0
dos_total_cbm: 6.7603
dos_total_vbm: 6.7903
dos_total_efermi: 6.77284806
bs_setyawan_curtarolo_task_id: mp-1625441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76478566
bs_hinuma_task_id: mp-2154378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74533494
bs_latimer_munro_task_id: mp-2309764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7476007
