material_id: mp-1079810
band_gap: 0.0
efermi: 8.1704122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699637
dos_total_band_gap: 0.0
dos_total_cbm: 8.2155
dos_total_vbm: 8.2442
dos_total_efermi: 8.23679945
bs_setyawan_curtarolo_task_id: mp-1601776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1704122
bs_hinuma_task_id: mp-2179514
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1704122
bs_latimer_munro_task_id: mp-2608255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15665238
