material_id: mp-13513
band_gap: 0.0
efermi: 5.10443782
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695557
dos_total_band_gap: 0.0
dos_total_cbm: 3.9793000000000003
dos_total_vbm: 4.0299
dos_total_efermi: 4.00365573
bs_setyawan_curtarolo_task_id: mp-1590098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10443782
bs_hinuma_task_id: mp-2187152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12385656
bs_latimer_munro_task_id: mp-2340475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.0738307
