material_id: mp-1095578
band_gap: 0.0
efermi: 4.34560365
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702695
dos_total_band_gap: 0.0
dos_total_cbm: 4.2358
dos_total_vbm: 4.2859
dos_total_efermi: 4.27795963
bs_setyawan_curtarolo_task_id: mp-1598591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34560365
bs_hinuma_task_id: mp-2180183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28148036
bs_latimer_munro_task_id: mp-2428491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33219899
