material_id: mp-1184032
band_gap: 0.0
efermi: 3.26275169
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766679
dos_total_band_gap: 0.597399999999999
dos_total_cbm: 3.496
dos_total_vbm: 2.8986
dos_total_efermi: 3.25790477
bs_setyawan_curtarolo_task_id: mp-1617542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26275169
bs_hinuma_task_id: mp-2167412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26275169
bs_latimer_munro_task_id: mp-2336902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26275168
