material_id: mp-1219443
band_gap: 0.0
efermi: 3.8008070700000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752172
dos_total_band_gap: 0.0
dos_total_cbm: 3.7784
dos_total_vbm: 3.8297
dos_total_efermi: 3.79120982
bs_setyawan_curtarolo_task_id: mp-1619965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8008070700000003
bs_latimer_munro_task_id: mp-2303468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80144819
